,,Value,Notes
8,hyperparam_set_group,8.0,
9,random_state,20220208.0,random state/seed used for mine value generation
9,refining and demand,,
9,initial_demand,36692.949911590506,initial overall demand
9,"Recycling input rate, Global",0.35719962147586914,"float, fraction of demand in the initial year satisfied by recycled inputs; includes refined and direct melt"
9,"Recycling input rate, China",0.35719962147586914,"float, fraction of demand in the initial year satisfied by recycled inputs; includes refined and direct melt"
9,"Secondary refinery fraction of recycled content, Global",0,"float, fraction of recycled content demanded by refineries, remainder is direct melt"
9,china_fraction_demand,0.451,"China fraction of demand, was 0.52645 for copper in 2019"
9,scrap_to_cathode_eff,0.99,Efficiency of remelting and refining scrap
9,refining only,,
9,pri CU TCRC elas,0.2199803607843282,Capacity utilization at primary-only refineries
9,sec CU TCRC elas,0.0,Capacity utilization at secondary-consuming refineries
9,pri CU price elas,0.8073258380564364,primary refinery capacity uitlization elasticity to primary commodity price
9,sec CU price elas,0.0,secondary refinery capacity uitlization elasticity to primary commodity price
9,sec ratio TCRC elas,0.0,Secondary ratio elasticity to TCRC
9,sec ratio scrap spread elas,0.0,Secondary ratio elasticity to scrap spread
9,Use regions,0.0,True makes it so global refining is determined from combo of China and RoW; False means we ignore the region level
9,refinery_capacity_growth_lag,1.0,"capacity growth lag, can be 1 or 0. 1 means that we use the year_i-1 and year_i-2 years to calculated the growth associated with mining or demand for calculating capacity growth, while 0 means we use year_i and year_i-1."
9,price,,
9,primary_commodity_price,1430.6872116,primary commodity price
9,initial_scrap_spread,706,scrap spread at simulation start
9,price elasticities,,
9,primary_commodity_price_elas_sd,-0.6432720902337271,primary commodity price elasticity to supply-demand imbalance (here using S/D ratio)
9,tcrc_elas_sd,0.3773391209814825,TCRC elasticity to supply-demand imbalance (here using S/D ratio)
9,tcrc_elas_price,0.4285588456732425,TCRC elasticity to primary commodity price change
9,scrap_spread_elas_sd,0.8727533157728073,scrap spread elasticity to supply-demand imbalance (here using S/D ratio)
9,scrap_spread_elas_primary_commodity_price,0.827591310241312,"scrap spread elasticity to primary commodity price, using ratio year-over-year"
9,direct_melt_elas_scrap_spread,0.0732847162527835,direct melt demand elasticity to scrap spread
9,collection_elas_scrap_price,0.3565805529888259,% increase in collection corresponding with a 1% increase in scrap price
9,determining model structure,,
9,scrap_trade_simplistic,True,"if True, sets scrap supply in each region equal to the demand scaled by the global supply/demand ratio. If False, we should set up a price-informed trade algorithm, but have not done that yet so this should stay True for now"
9,presimulate_mining,True,"True means we simulate mining production for presimulate_n_years before the simulation starts, theoretically to force alignment with simulation start time mine production"
9,presimulate_n_years,20,"int, number of years in the past to simulate mining to establish baseline"
9,collection_rate_price_response,True,whether or not there should be a price response for collection rate
9,direct_melt_price_response,True,whether there should be a price response for direct melt fraction
9,refinery_capacity_fraction_increase_mining,0.7791719402512052,0 means refinery capacity growth is determined by demand growth alone; 1 means refinery capacity growth is determined by mining production growth alone. Values in between allow for a weighted mixture.
9,mining only,,
9,primary_ore_grade_mean,20.666321243523317,Ore grade mean for lognormal distribution
9,use_ml_to_accelerate,False,
9,ml_accelerate_initialize_years,20,
9,ml_accelerate_every_n_years,5,
9,incentive_tuning_option,pid-2019,
9,internal_price_formation,False,
9,primary_production_mean,461.3725490196079,
9,primary_production_var,0.9974968671630001,
9,primary_ore_grade_var,0.3649657518178932,
9,incentive_opening_probability,0.1154614665746428,
9,incentive_require_tune_years,20,"requires incentive tuning for however many years such that supply=demand, with no requirements on incentive_opening_probability and allowing the given incentive_opening_probability to be used"
9,demand_series_method,,"This is for setting up the so-called demand series, which is what the mining module tries to tune mine production to match when historical presimulation is done. This value is normally either yoy or target, and setting it to anything else allows us to ensure the demand_series used for mine tuning is the one from our historical data file."
9,end_calibrate_years,20,
9,start_calibrate_years,5,
9,ramp_up_cu,0.4,
9,mine_cu_margin_elas,0.2004639008362664,
9,mine_cost_price_elas,0,
9,mine_cost_og_elas,-0.979339628741095,
9,mine_cost_change_per_year,-1.968158201708205,
9,incentive_mine_cost_change_per_year,-1.968158201708205,
9,primary_price_resources_contained_elas,0.4972986957945204,
9,close_price_method,max,
9,close_years_back,3,
9,close_probability_split_max,0.3,
9,close_probability_split_mean,0.5,
9,close_probability_split_min,0.2,
9,primary_oge_scale,0.0380013796697748,
9,initial_ore_grade_decline,-0.9268897453625312,
9,annual_reserves_ratio_with_initial_production_const,1.1,
9,primary_overhead_const,0,
9,ramp_up_fraction,0.02,"fraction of mines in the initial mine generation step that are in any of the ramp up stages (e.g. if ramp_up_year is 3 and ramp_up_fraction is 0.1, then 10% of the mines will have ramp up flag=1, 10% ramp up flag=2, etc.). Value is currently 0.02 based on an initial guess."
9,reserves_ratio_price_lag,5,"lag on price change price(t-lag)/price(t-lag-1) used for informing incentive pool size change, paired with resources_contained_elas_primary_price (and byproduct if byproduct==True)"
9,demand only,,
9,commodity,Al,notAu
9,sector_specific_dematerialization_tech_growth,0.0343756129350751,
9,sector_specific_price_response,-0.1825844230461843,
9,region_specific_price_response,-0.1825844230461843,
9,intensity_response_to_gdp,-0.2921884805042838,
9,simulation_time,"[2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014
 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028
 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040]",simulation time from model initialization
9,scenario_type,,"empty string, scrap supply, scrap demand, or both"
9,secondary_refined_price_response,True,whether there should be a price response for direct melt fraction
9,collection_rate_duration,0,length of the increase in collection rate described by collection_rate_pct_change_tot
9,collection_rate_pct_change_tot,1.0,"without price response, describes the percent increase in collection rate attained at the end of the linear ramp with duration collection_rate_duration. Given as 1+%change/100"
9,collection_rate_pct_change_inc,1.0,"once the collection_rate_pct_change_tot is reached, the collection rate will then increase by this value per year. Given as 1+%change/100"
9,direct_melt_duration,0,length of the increase in direct melt fraction described by direct_melt_pct_change_tot
9,direct_melt_alt,False,
9,direct_melt_pct_change_tot,0,"without price response, describes the percent increase in collection rate attained at the end of the linear ramp with duration direct_melt_duration. Given as 1+%change/100"
9,direct_melt_pct_change_inc,0,"once the direct_melt_pct_change_tot is reached, the direct melt fraction will then increase by this value per year. Given as 1+%change/100"
9,secondary_refined_duration,0,length of the increase in direct melt fraction described by direct_melt_pct_change_tot
9,secondary_refined_alt,False,
9,secondary_refined_pct_change_tot,0,"without price response, describes the percent increase in collection rate attained at the end of the linear ramp with duration direct_melt_duration. Given as 1+%change/100"
9,secondary_refined_pct_change_inc,0,"once the direct_melt_pct_change_tot is reached, the direct melt fraction will then increase by this value per year. Given as 1+%change/100"
9,scenario_name,,
9,Byproduct status,self,
9,historical_growth_rate,0.04,
9,sector_dist_construction,0.251,
9,sector_dist_electrical,0.119,
9,sector_dist_industrial,0.119,
9,sector_dist_other,0.238,
9,sector_dist_transport,0.273,
9,fabrication_efficiency_construction,0.9,
9,fabrication_efficiency_electrical,0.95,
9,fabrication_efficiency_industrial,0.9,
9,fabrication_efficiency_other,0.95,
9,fabrication_efficiency_transport,0.9,
9,lifetime_mean_construction,50,
9,lifetime_mean_electrical,25,
9,lifetime_mean_industrial,20,
9,lifetime_mean_other,15,
9,lifetime_mean_transport,15,
9,lifetime_sigma_construction,15,
9,lifetime_sigma_electrical,7.5,
9,lifetime_sigma_industrial,6,
9,lifetime_sigma_other,3,
9,lifetime_sigma_transport,4.5,
9,collection_rate_target_construction,0.6475,
9,collection_rate_target_electrical,0.729,
9,collection_rate_target_industrial,0.7669,
9,collection_rate_target_other,0.4685,
9,collection_rate_target_transport,0.75,
9,"Regional production fraction of total production, Global",1,
9,"Regional production fraction of total production, China",0.5777,
9,"Secondary refinery fraction of recycled content, China",0,
9,"SX-EW fraction of production, Global",0,
9,"SX-EW fraction of production, China",0,
9,"Total production, Global",37273.84369414323,
9,new_scrap_fraction,0.5,
9,primary_production,24167.13587489007,
9,minetype_prod_frac_underground,0,
9,minetype_prod_frac_openpit,1,
9,minetype_prod_frac_tailings,0,
9,minetype_prod_frac_stockpile,0,
9,minetype_prod_frac_placer,0,
9,primary_overhead_regression2use,None,
9,hyperparam_set_number,0.0,
9,hyperparam_set_group,9.0,
10,random_state,20220208.0,random state/seed used for mine value generation
10,refining and demand,,
10,initial_demand,36692.949911590506,initial overall demand
10,"Recycling input rate, Global",0.35719962147586914,"float, fraction of demand in the initial year satisfied by recycled inputs; includes refined and direct melt"
10,"Recycling input rate, China",0.35719962147586914,"float, fraction of demand in the initial year satisfied by recycled inputs; includes refined and direct melt"
10,"Secondary refinery fraction of recycled content, Global",0,"float, fraction of recycled content demanded by refineries, remainder is direct melt"
10,china_fraction_demand,0.451,"China fraction of demand, was 0.52645 for copper in 2019"
10,scrap_to_cathode_eff,0.99,Efficiency of remelting and refining scrap
10,refining only,,
10,pri CU TCRC elas,0.3774357176095125,Capacity utilization at primary-only refineries
10,sec CU TCRC elas,0.0,Capacity utilization at secondary-consuming refineries
10,pri CU price elas,0.921912981404351,primary refinery capacity uitlization elasticity to primary commodity price
10,sec CU price elas,0.0,secondary refinery capacity uitlization elasticity to primary commodity price
10,sec ratio TCRC elas,0.0,Secondary ratio elasticity to TCRC
10,sec ratio scrap spread elas,0.0,Secondary ratio elasticity to scrap spread
10,Use regions,0.0,True makes it so global refining is determined from combo of China and RoW; False means we ignore the region level
10,refinery_capacity_growth_lag,1.0,"capacity growth lag, can be 1 or 0. 1 means that we use the year_i-1 and year_i-2 years to calculated the growth associated with mining or demand for calculating capacity growth, while 0 means we use year_i and year_i-1."
